height_cm,weight_kg,age,activity_level,label
160.0,38.9,47,Medium,Non-Sporty
169.8,63.4,18,High,Non-Sporty
167.1,74.7,56,Medium,Sporty
173.2,52.3,34,Medium,Sporty
161.7,72.2,37,Low,Non-Sporty
175.2,69.8,41,Medium,Sporty
185.3,77.0,39,Low,Non-Sporty
168.9,71.4,46,Medium,Sporty
174.0,58.3,39,Medium,Sporty
176.9,84.4,26,High,Non-Sporty
166.0,68.1,54,Medium,Sporty
172.2,69.7,27,Low,Non-Sporty
170.1,58.8,53,Low,Non-Sporty
171.0,64.7,54,High,Sporty
162.3,59.4,45,Medium,Non-Sporty
170.2,67.9,45,Medium,Sporty
175.0,90.5,59,Low,Non-Sporty
184.5,53.5,38,Medium,Sporty
179.6,50.6,41,Low,Non-Sporty
191.5,87.7,59,High,Non-Sporty
162.3,67.5,57,Medium,Non-Sporty
178.7,62.0,19,High,Sporty
171.8,82.5,25,Low,Non-Sporty
191.9,62.7,44,Medium,Sporty
161.9,91.9,39,Medium,Non-Sporty
161.6,78.1,54,Medium,Non-Sporty
164.0,64.1,44,High,Non-Sporty
148.8,95.9,46,High,Non-Sporty
164.7,62.7,20,High,Non-Sporty
162.4,78.9,30,Medium,Non-Sporty
171.5,73.6,27,Low,Non-Sporty
173.4,85.6,53,Low,Non-Sporty
188.8,88.7,26,High,Non-Sporty
179.5,70.4,44,Low,Non-Sporty
164.2,61.0,51,Medium,Non-Sporty
161.0,75.5,18,Medium,Non-Sporty
174.9,61.9,49,Medium,Sporty
156.8,94.2,42,High,Non-Sporty
188.3,71.6,46,Medium,Sporty
181.8,65.6,24,Medium,Sporty
165.3,72.2,20,Low,Non-Sporty
152.9,53.8,37,Medium,Non-Sporty
183.5,58.3,37,Low,Non-Sporty
168.9,84.4,47,Medium,Sporty
182.4,62.1,52,High,Sporty
154.1,57.4,52,High,Non-Sporty
164.0,76.4,56,Low,Non-Sporty
170.1,84.2,44,Medium,Sporty
170.5,78.6,43,High,Sporty
165.5,82.0,31,Low,Non-Sporty
176.2,60.9,34,Low,Non-Sporty
159.3,52.9,35,Low,Non-Sporty
168.6,88.0,46,Medium,Sporty
171.2,66.1,37,Low,Non-Sporty
175.1,67.0,44,High,Sporty
177.1,85.9,35,Medium,Sporty
158.8,76.7,21,Medium,Non-Sporty
154.7,75.5,18,Low,Non-Sporty
182.8,96.0,18,Medium,Sporty
173.3,62.3,43,Medium,Sporty
162.5,81.1,37,Medium,Non-Sporty
185.5,70.7,40,Medium,Sporty
171.2,73.2,27,Medium,Sporty
181.8,88.3,28,High,Non-Sporty
170.7,76.1,58,High,Sporty
190.6,76.5,58,Medium,Sporty
187.6,82.9,22,Low,Non-Sporty
167.5,65.6,18,Low,Non-Sporty
179.7,59.9,34,Low,Non-Sporty
176.5,57.5,39,Medium,Sporty
183.7,46.4,51,Medium,Sporty
160.4,94.7,58,Medium,Non-Sporty
176.9,56.8,46,High,Sporty
180.6,67.3,21,High,Sporty
152.4,66.7,22,High,Non-Sporty
158.2,73.7,28,Medium,Non-Sporty
149.6,79.8,38,Medium,Non-Sporty
167.3,80.3,52,Low,Non-Sporty
177.2,63.0,29,Low,Non-Sporty
185.0,68.0,43,Low,Non-Sporty
170.7,73.4,36,Medium,Sporty
186.3,67.0,24,Medium,Sporty
156.2,89.3,24,High,Non-Sporty
153.0,75.9,43,Low,Non-Sporty
169.4,78.8,57,Medium,Sporty
173.8,78.0,22,Medium,Sporty
169.7,84.1,38,Low,Non-Sporty
149.3,72.2,31,Medium,Non-Sporty
169.1,54.4,21,Low,Non-Sporty
157.0,74.8,40,Medium,Non-Sporty
176.7,62.2,59,Medium,Sporty
173.7,63.7,37,Low,Non-Sporty
160.6,77.0,32,Low,Non-Sporty
164.9,84.9,46,Medium,Non-Sporty
159.4,70.3,25,High,Non-Sporty
169.4,73.7,58,Medium,Sporty
179.6,90.4,36,Medium,Sporty
160.1,72.9,56,Medium,Non-Sporty
175.0,101.2,45,High,Non-Sporty
164.7,76.8,44,High,Non-Sporty
162.1,48.9,21,Medium,Non-Sporty
168.9,79.0,32,Medium,Sporty
159.6,74.6,52,High,Non-Sporty
164.5,85.5,54,Medium,Non-Sporty
158.0,78.1,18,Medium,Non-Sporty
189.6,68.3,20,Low,Non-Sporty
170.4,55.3,41,High,Sporty
163.0,67.5,44,High,Non-Sporty
172.1,59.8,57,Low,Non-Sporty
168.9,63.0,53,Medium,Sporty
167.8,77.1,51,Medium,Sporty
176.1,90.0,46,Low,Non-Sporty
177.6,74.7,41,High,Sporty
164.7,55.6,41,Low,Non-Sporty
164.2,75.3,59,Low,Non-Sporty
167.2,84.4,21,Medium,Sporty
147.0,62.7,20,Medium,Non-Sporty
154.8,68.4,51,Low,Non-Sporty
183.7,70.2,40,Medium,Sporty
186.4,60.6,40,Medium,Sporty
167.5,77.8,22,Low,Non-Sporty
175.8,68.5,48,Low,Non-Sporty
173.1,75.0,58,Medium,Sporty
200.8,59.4,23,Low,Non-Sporty
181.2,64.8,54,High,Sporty
168.7,78.7,27,High,Non-Sporty
160.4,65.5,57,High,Non-Sporty
153.9,90.7,24,Low,Non-Sporty
172.0,65.2,56,High,Sporty
162.4,72.7,55,Medium,Non-Sporty
155.8,81.2,38,Medium,Non-Sporty
163.5,53.0,37,Low,Non-Sporty
159.2,48.9,20,Low,Non-Sporty
186.9,51.7,39,Medium,Sporty
178.8,85.2,21,Medium,Sporty
169.9,63.4,45,Low,Non-Sporty
184.8,100.7,29,Medium,Sporty
170.8,63.2,55,Low,Non-Sporty
161.4,72.2,53,Medium,Non-Sporty
185.2,88.5,58,Medium,Sporty
175.4,94.1,22,High,Non-Sporty
159.6,94.7,30,High,Non-Sporty
168.1,84.5,40,Medium,Sporty
161.2,82.3,47,Medium,Non-Sporty
156.2,77.1,54,Medium,Non-Sporty
179.3,79.3,42,High,Sporty
189.1,63.4,44,Medium,Sporty
156.0,60.2,31,Low,Non-Sporty
175.6,70.0,53,Low,Non-Sporty
163.5,68.0,56,Medium,Non-Sporty
165.1,64.6,33,Medium,Sporty
164.1,78.4,39,High,Non-Sporty
161.4,81.5,38,Low,Non-Sporty
170.5,71.1,38,Medium,Sporty
161.7,87.7,25,High,Non-Sporty
172.7,56.3,33,High,Sporty
169.5,67.7,48,Medium,Sporty
167.6,61.4,59,Medium,Sporty
160.9,47.6,27,Medium,Non-Sporty
164.2,69.0,49,High,Non-Sporty
177.6,68.5,51,Low,Non-Sporty
175.0,88.2,26,High,Non-Sporty
160.2,77.6,34,Medium,Non-Sporty
171.0,57.7,28,Medium,Sporty
177.5,92.2,49,Low,Non-Sporty
153.3,84.7,27,Medium,Non-Sporty
175.4,77.0,39,Medium,Sporty
163.4,67.3,34,Low,Non-Sporty
175.7,58.5,21,Medium,Sporty
162.4,65.5,42,High,Non-Sporty
152.0,83.1,38,Medium,Non-Sporty
153.7,92.6,54,Medium,Non-Sporty
170.5,88.5,55,Low,Non-Sporty
172.6,64.1,18,Medium,Sporty
161.0,56.6,42,Low,Non-Sporty
176.4,71.7,53,Medium,Sporty
153.4,48.8,34,High,Non-Sporty
169.3,73.9,58,Medium,Sporty
157.9,68.2,41,Low,Non-Sporty
163.5,64.4,19,Medium,Non-Sporty
170.5,50.9,57,Medium,Sporty
161.4,76.2,32,Medium,Non-Sporty
166.2,63.6,49,High,Non-Sporty
180.1,56.0,56,High,Sporty
164.2,35.5,23,Medium,Non-Sporty
178.4,69.7,18,Medium,Sporty
158.7,91.3,40,Low,Non-Sporty
175.3,89.9,56,Low,Non-Sporty
184.4,64.5,34,Medium,Sporty
145.3,62.8,51,Medium,Non-Sporty
162.0,75.6,58,Medium,Non-Sporty
175.8,58.0,46,Medium,Sporty
168.0,73.6,26,Low,Non-Sporty
173.7,79.2,30,Medium,Sporty
164.0,84.7,23,Low,Non-Sporty
170.9,68.8,23,Low,Non-Sporty
168.4,67.6,37,High,Non-Sporty
181.7,59.5,20,Low,Non-Sporty
172.5,60.1,34,Medium,Sporty
173.4,67.3,29,Low,Non-Sporty
165.9,74.4,18,High,Non-Sporty
165.1,81.0,34,Medium,Sporty
165.7,60.4,20,Low,Non-Sporty
173.9,87.9,43,Medium,Sporty
165.8,66.7,32,Medium,Sporty
172.9,69.7,53,High,Sporty
190.8,61.0,49,Low,Non-Sporty
178.7,40.9,49,High,Sporty
166.7,80.6,21,High,Non-Sporty
182.0,78.8,35,High,Sporty
165.9,66.6,36,Medium,Sporty
149.6,70.8,52,Medium,Non-Sporty
159.9,76.2,57,Medium,Non-Sporty
151.3,51.2,31,Medium,Non-Sporty
166.5,63.7,50,Medium,Sporty
170.2,79.5,31,Medium,Sporty
186.8,54.9,51,Medium,Sporty
173.3,73.5,21,Medium,Sporty
167.8,53.7,41,High,Non-Sporty
178.3,75.6,46,Low,Non-Sporty
147.9,69.6,36,High,Non-Sporty
172.4,50.6,23,Medium,Sporty
177.7,84.0,50,High,Non-Sporty
155.2,61.2,57,Medium,Non-Sporty
181.4,60.3,36,Medium,Sporty
173.4,72.4,18,High,Sporty
165.8,83.8,22,Low,Non-Sporty
176.3,57.8,44,High,Sporty
192.7,70.7,33,Medium,Sporty
171.8,75.1,23,Medium,Sporty
172.5,78.3,57,Medium,Sporty
165.4,72.1,30,Medium,Sporty
161.5,65.6,52,Medium,Non-Sporty
178.3,60.1,36,Low,Non-Sporty
161.4,71.0,29,Low,Non-Sporty
170.7,57.1,33,Low,Non-Sporty
165.2,34.9,27,High,Non-Sporty
174.8,75.2,42,High,Sporty
173.3,80.8,37,Medium,Sporty
180.4,41.6,48,Medium,Sporty
164.9,57.9,21,Medium,Non-Sporty
167.3,77.4,40,Medium,Sporty
160.2,94.7,19,High,Non-Sporty
165.6,70.2,39,High,Non-Sporty
173.8,61.3,54,Medium,Sporty
177.6,67.8,25,Medium,Sporty
160.8,86.5,24,Low,Non-Sporty
178.7,62.2,31,High,Sporty
183.6,60.4,20,Low,Non-Sporty
174.1,64.2,33,Medium,Sporty
188.8,58.6,36,Medium,Sporty
162.3,71.5,35,Medium,Non-Sporty
157.6,89.5,33,Low,Non-Sporty
152.2,73.9,25,High,Non-Sporty
185.0,67.0,50,Low,Non-Sporty
176.5,66.5,29,Medium,Sporty
169.4,51.2,28,Low,Non-Sporty
172.8,80.6,22,Medium,Sporty
158.7,69.1,44,Medium,Non-Sporty
194.5,67.8,29,Medium,Sporty
171.3,108.3,34,Low,Non-Sporty
171.1,73.6,23,Low,Non-Sporty
177.3,61.0,50,Medium,Sporty
174.8,64.9,22,Medium,Sporty
172.2,83.8,45,High,Non-Sporty
162.1,71.4,31,Low,Non-Sporty
174.7,52.7,22,Medium,Sporty
188.8,81.0,50,Low,Non-Sporty
183.5,62.0,58,Low,Non-Sporty
185.9,92.5,36,Medium,Sporty
164.9,83.0,39,Medium,Non-Sporty
160.1,64.6,22,Low,Non-Sporty
168.7,85.4,19,Low,Non-Sporty
170.6,70.8,47,Low,Non-Sporty
180.9,80.2,56,High,Non-Sporty
153.1,75.8,21,High,Non-Sporty
185.3,59.8,50,Low,Non-Sporty
168.4,62.3,30,Low,Non-Sporty
165.7,82.4,37,High,Non-Sporty
159.9,66.0,24,High,Non-Sporty
153.5,65.2,32,Medium,Non-Sporty
178.2,58.5,40,Low,Non-Sporty
170.7,75.1,31,Low,Non-Sporty
157.1,94.8,40,Medium,Non-Sporty
157.0,57.2,36,Medium,Non-Sporty
166.6,70.3,46,Low,Non-Sporty
186.7,86.9,37,Medium,Sporty
167.4,69.0,46,Low,Non-Sporty
155.0,75.4,41,Medium,Non-Sporty
167.5,57.3,35,Medium,Sporty
167.3,75.1,27,Low,Non-Sporty
143.0,67.8,58,Medium,Non-Sporty
169.5,81.8,25,Medium,Sporty
167.7,84.2,43,High,Non-Sporty
177.0,101.1,46,Medium,Sporty
188.5,77.0,27,Low,Non-Sporty
181.3,73.9,34,Medium,Sporty
167.3,72.3,19,Low,Non-Sporty
158.9,65.8,23,High,Non-Sporty
195.7,74.1,22,Medium,Sporty
170.6,66.5,45,Medium,Sporty
170.1,72.0,58,Low,Non-Sporty
169.8,85.8,22,Medium,Sporty
172.0,57.9,35,High,Sporty
168.6,83.7,43,High,Non-Sporty
164.3,85.8,37,Low,Non-Sporty
164.5,68.6,58,Low,Non-Sporty
169.7,44.5,44,High,Non-Sporty
164.6,62.7,29,High,Non-Sporty
162.9,85.6,24,Low,Non-Sporty
171.1,69.7,20,Medium,Sporty
167.5,58.0,27,Medium,Sporty
185.0,63.9,51,High,Sporty
143.5,80.1,42,Low,Non-Sporty
180.9,76.6,52,Low,Non-Sporty
182.5,67.1,33,Medium,Sporty
149.3,65.6,19,Low,Non-Sporty
166.6,65.3,41,Medium,Sporty
166.3,58.9,27,Medium,Sporty
155.9,89.4,55,Medium,Non-Sporty
162.2,66.1,39,Medium,Non-Sporty
158.9,84.6,43,Medium,Non-Sporty
187.5,88.3,56,Low,Non-Sporty
179.4,82.0,44,Medium,Sporty
182.7,64.8,46,High,Sporty
177.2,74.8,55,Medium,Sporty
158.7,69.7,37,Low,Non-Sporty
164.8,59.2,44,Low,Non-Sporty
174.9,73.9,58,Low,Non-Sporty
157.8,55.9,37,Medium,Non-Sporty
177.1,84.3,36,Medium,Sporty
167.6,64.4,37,Medium,Sporty
166.3,72.4,52,Low,Non-Sporty
177.1,73.4,19,Low,Non-Sporty
174.4,66.9,47,Medium,Sporty
166.4,77.0,51,Medium,Sporty
181.6,64.3,39,Low,Non-Sporty
159.2,80.5,20,Medium,Non-Sporty
176.2,53.8,23,Low,Non-Sporty
